City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,forster,-32.1667,152.5167,24.65,80,9,4.32,AU,1701928706
1,grytviken,-54.2811,-36.5092,-1.07,83,52,10.49,GS,1701928707
2,adamstown,-25.066,-130.1015,22.58,81,44,6.12,PN,1701928707
3,invercargill,-46.4,168.35,12.83,63,98,6.7,NZ,1701928707
4,brookings,44.3114,-96.7984,4.1,70,0,2.57,US,1701928493
5,arraial do cabo,-22.9661,-42.0278,23.82,91,8,10.7,BR,1701928707
6,mirnyy,62.5353,113.9611,-42.65,64,85,0.22,RU,1701928707
7,puerto natales,-51.7236,-72.4875,3.64,94,2,2.02,CL,1701928707
8,bredasdorp,-34.5322,20.0403,20.6,70,24,3.41,ZA,1701928325
9,waitangi,-43.9535,-176.5597,14.34,94,100,4.02,NZ,1701928708
10,east wenatchee bench,47.4257,-120.2812,7.65,96,100,2.57,US,1701928708
11,west island,-12.1568,96.8225,28.99,74,75,6.17,CC,1701928708
12,tura,25.5198,90.2201,19.09,83,100,0.5,IN,1701928708
13,ilulissat,69.2167,-51.1,1.01,47,91,6.69,GL,1701928331
14,port-aux-francais,-49.35,70.2167,4.72,80,100,7.72,TF,1701928708
15,balqash,46.8481,74.995,-4.67,58,20,2.0,KZ,1701928708
16,dunedin,-45.8742,170.5036,13.24,67,75,4.66,NZ,1701928709
17,san patricio,28.017,-97.5169,18.92,85,100,3.3,US,1701928709
18,avarua,-21.2078,-159.775,25.03,83,75,6.69,CK,1701928130
19,edinburgh of the seven seas,-37.0676,-12.3116,13.99,75,11,6.04,SH,1701928709
20,qaqortoq,60.7167,-46.0333,3.6,52,100,8.91,GL,1701928709
21,afaahiti,-17.75,-149.2833,23.93,91,100,6.99,PF,1701928709
22,blackmans bay,-43.0167,147.3167,23.07,60,100,0.45,AU,1701928710
23,belyy yar,53.6039,91.3903,-15.06,72,75,4.0,RU,1701928710
24,colonia,50.9333,6.95,2.36,90,75,1.03,DE,1701928710
25,tambovka,50.0969,128.0489,-18.34,96,92,1.79,RU,1701928710
26,marcali,46.585,17.412,0.93,79,100,6.04,HU,1701928615
27,port mathurin,-19.6833,63.4167,26.29,76,15,3.14,MU,1701928710
28,dudinka,69.4058,86.1778,-22.4,97,100,4.47,RU,1701928710
29,tual,-5.6667,132.75,29.57,66,47,1.63,ID,1701928711
30,nova vicosa,-17.8919,-39.3719,24.07,85,35,2.57,BR,1701928711
31,talnakh,69.4865,88.3972,-27.11,98,100,3.23,RU,1701928711
32,hamilton,39.1834,-84.5333,1.1,87,20,3.09,US,1701928682
33,porto novo,6.4965,2.6036,26.9,88,99,1.05,BJ,1701928711
34,san pedro pochutla,15.7333,-96.4667,23.08,73,97,1.82,MX,1701928712
35,wailua homesteads,22.0669,-159.378,23.44,88,20,5.14,US,1701928712
36,ribeira grande,38.5167,-28.7,15.43,80,65,1.79,PT,1701928712
37,stanley,54.868,-1.6985,3.76,87,40,4.12,GB,1701928712
38,tiksi,71.6872,128.8694,-29.54,98,98,3.46,RU,1701928712
39,oranjemund,-28.55,16.4333,18.56,80,66,1.19,NA,1701928712
40,college,64.8569,-147.8028,-14.82,86,100,1.54,US,1701928712
41,itaituba,-4.2761,-55.9836,24.22,83,17,0.76,BR,1701928713
42,whitehorse,60.7161,-135.0538,-1.57,80,100,6.69,CA,1701928713
43,vetluzhskiy,58.3902,45.4654,-18.87,99,70,0.45,RU,1701928713
44,puerto baquerizo moreno,-0.9,-89.6,23.54,86,51,4.43,EC,1701928713
45,yellowknife,62.456,-114.3525,-7.71,93,100,3.09,CA,1701928713
46,aasiaat,68.7098,-52.8699,-7.39,84,87,5.0,GL,1701928713
47,polyarnyy,69.1989,33.4478,-14.61,96,63,5.79,RU,1701928714
48,oyo,7.85,3.9333,22.85,88,96,0.93,NG,1701928714
49,kitimat,54.0524,-128.6534,3.21,64,93,0.92,CA,1701928714
50,lander,42.833,-108.7307,7.33,75,0,2.57,US,1701928714
51,albany,42.6001,-73.9662,-2.48,79,32,2.94,US,1701928714
52,hawaiian paradise park,19.5933,-154.9731,22.24,87,75,2.06,US,1701928714
53,lebu,-37.6167,-73.65,11.44,93,8,6.4,CL,1701928714
54,gadzhiyevo,69.2551,33.3362,-15.45,97,70,5.69,RU,1701928715
55,njombe,-9.3333,34.7667,17.71,85,100,3.36,TZ,1701928715
56,hengchun,22.0042,120.7439,23.78,58,93,11.64,TW,1701928715
57,tayshet,55.9342,98.0044,-24.35,88,100,3.23,RU,1701928715
58,mount pearl,47.5166,-52.7813,-4.41,91,20,1.03,CA,1701928715
59,tughyl,47.7252,84.2063,-3.68,68,99,7.82,KZ,1701928715
60,khash,28.2211,61.2158,14.79,15,2,1.32,IR,1701928716
61,guerrero negro,27.9769,-114.0611,18.42,77,0,4.53,MX,1701928716
62,bethel,41.3712,-73.414,-0.84,73,0,1.54,US,1701928716
63,haiku-pauwela,20.9219,-156.3051,23.91,70,20,3.13,US,1701928716
